index,z,D (Mpc)
0,0.02434,106.85329542857141
1,0.02931,129.29604042857142
2,0.01278,55.471407428571425
3,0.020451,89.43961457571429
4,0.020958,91.70244756
5,0.015147,65.89899261000001
6,0.015227,66.25226369571428
7,0.02032,88.855296
8,0.0131719,57.19456692689999
9,0.013973,60.72104883857142
10,0.0117633,51.00717954381428
11,0.014497,63.030698609999995
12,0.023603,103.54329260999998
13,0.011755,50.970771535714285
14,0.018259,79.68167606142858
15,0.0206639,90.38955755661426
16,0.011114,48.16080426857143
17,0.017522,76.41008778857142
18,0.0196437,85.84103549867143
19,0.015447,67.22404203857143
20,0.0131,56.878328571428575
21,0.012822,55.656015788571416
22,0.017652,76.98682758857143
23,0.01404,61.016235428571434
24,0.005204,22.41892121142857
25,0.015087,65.63407529571428
26,0.0131494,57.095600230114286
27,0.013883,60.324590095714285
28,0.0148695,64.67400870107143
29,0.019131,83.55855068999998
30,0.017539,76.48549937571427
31,0.0189012,82.53623726331426
32,0.0170784,74.44316462811429
33,0.0187923,82.05193088267143
34,0.017279,75.33241646142856
35,0.018653,81.43257603857143
36,0.016141,70.29227948999998
37,0.01401,60.88405757142857
38,0.018626,81.31254804
39,0.01956,85.46825828571428
40,0.016185,70.48694667857141
41,0.014567,63.33941780999999
42,0.020054,87.66926964
43,0.014096,61.26298806857143
44,0.014003,60.85321718142856
45,0.016223,70.6550816957143
46,0.015524,67.56426246857143
47,0.016084,70.04012166857143
48,0.016061,69.93838166142858
49,0.017352,75.65610815999999
50,0.0211591,92.60060362632856
51,0.0184694,80.61650887011429
52,0.0182413,79.60305011009999
53,0.00938686,40.607027745684
54,0.0163352,71.1515946816
55,0.0130143,56.50145144781428
56,0.0168099,73.25345459147141
57,0.00662842,28.595811221555998
58,0.00587154,25.311492779878282
59,0.0262562,115.48109159331426
60,0.0169519,73.88257248689999
61,0.00523,22.531512428571432
62,0.026772,117.80888564571427
63,0.013095,56.856338678571426
64,0.01856,81.01917257142856
65,0.00547,23.57108957142857
66,0.0264146,116.19570468497142
67,0.0233359,102.34484669489999
68,0.0153705,66.88608115821428
69,0.016401,71.44282629
70,0.011631,50.42691497571428
71,0.0158647,69.07023731181428
72,0.025654,112.76626164
73,0.011321,49.06785017571427
74,0.0128195,55.64502677249999
75,0.006448,27.812471588571423
76,0.012649,54.895702289999996
77,0.027379,120.55118417571428
78,0.0159442,69.42178934417142
79,0.026849,118.15658057571427
80,0.013386,58.136507125714274
81,0.014954,65.04695192571428
82,0.016962,73.92732618857143
83,0.013646,59.280914211428566
84,0.021318,93.31053053142855
85,0.005347,23.038244609999996
86,0.013653,59.31173318142856
87,0.005074,21.85605204
88,0.015464,67.29915126857142
89,0.0205737,89.98704485009998
90,0.014441,62.783753489999995
91,0.00510439,21.98762055973757
92,0.027446,120.85406964
93,0.015297,66.56142089571428
94,0.01395,60.619724999999995
95,0.02354,103.26056399999997
96,0.005167,22.258705238571423
97,0.017255,75.22600725
98,0.013673,59.399789695714276
99,0.016618,72.40353396
100,0.0243977,107.11263327981428
101,0.016088,70.05781604571429
102,0.025311,111.22134309
103,0.0214657,93.97061261352856
104,0.017699,77.19537686142856
105,0.0238089,104.46755879661428
106,0.0233734,102.5130678324
107,0.0167912,73.17061884617141
108,0.023189,101.68598451857142
109,0.024627,108.14352483857141
110,0.028847,127.19635461
111,0.0137043,59.537605022099996
112,0.025694,112.9464927257143
113,0.008389,36.25446566142857
114,0.016952,73.88301558857141
115,0.016448,71.65087158857143
116,0.0135509,58.86225810347142
117,0.0107463,46.55049841581429
118,0.0289199,127.5268312114714
119,0.0260665,114.62555323821427
120,0.0227331,99.64240215261427
121,0.020965,91.73370524999999
122,0.0189156,82.60028538582857
123,0.021995,96.33762867857142
124,0.0175553,76.55780810609998
125,0.0137662,59.810178267599994
126,0.017532,76.45444724571428
127,0.012455,54.04340153571429
128,0.027,118.83857142857141
129,0.028289,124.66828937571428
130,0.016251,70.77897857571428
131,0.0146,63.48497142857142
132,0.012836,55.71755526857143
133,0.015234,66.28317752571427
134,0.009156,39.59928143999999
135,0.009223,39.89170169571428
136,0.015204,66.15069264
137,0.009542,41.28449898857142
138,0.009448,40.873991588571414
139,0.009232,39.930984959999996
140,0.015216,66.20368566857142
141,0.014515,63.110079535714284
142,0.013766,59.80929752571428
143,0.011956,51.85262544
144,0.011031,47.797212689999995
145,0.014857,64.61884478142856
146,0.012956,56.24510543999999
147,0.0155906,67.85857203582856
148,0.0130247,56.54718347181428
149,0.027497,121.08465003857143
150,0.022,96.36
151,0.015931,69.36341469
152,0.0163354,71.15247982782857
153,0.014837,64.53058529571427
154,0.00715844,30.898642556715426
155,0.0152148,66.19838631017143
156,0.012442,53.98630013142857
157,0.00780175,33.69693129883928
158,0.007298,31.505403445714283
159,0.0154787,67.36410065867143
160,0.0161302,70.24450008017142
161,0.017373,75.74923341
162,0.0158435,68.97649925249998
163,0.0155093,67.49930737067142
164,0.0223044,97.7223696829714
165,0.0277846,122.38535998782855
166,0.015257,66.38475449571428
167,0.015661,68.16971537571428
168,0.0105255,45.584083501071426
169,0.0162047,70.57410986609999
170,0.0152621,66.40727869889999
171,0.0168033,73.2242181038143
172,0.01644,71.61545828571428
173,0.0157167,68.41591996667142
174,0.0297358,131.22864772131427
175,0.016772,73.08557135999997
176,0.0285369,125.79109140689998
177,0.0173641,75.70976558061427
178,0.0104599,45.297040748614286
179,0.0209458,91.6479708756
180,0.00822819,35.55382761718329
181,0.0117091,50.76944152632857
182,0.0144204,62.69291972640001
183,0.011895,51.58496153571428
184,0.0156041,67.9182340149
185,0.01378,59.87095028571428
186,0.019,82.97571428571426
187,0.0166327,72.4686287541
188,0.012027,52.16420883857142
189,0.013323,57.85929569571428
190,0.0265812,116.94754368617141
191,0.007055,30.449027249999997
192,0.0171635,74.82036742392859
193,0.00697024,30.08067533853257
194,0.006628,28.593987360000003
195,0.0198501,86.76054201432855
196,0.0197557,86.33994721067143
197,0.0166385,72.49431292392858
198,0.00694248,29.960048693787428
199,0.0247557,108.72233435352857
200,0.018473,80.63250740999999
201,0.0154997,67.45688871467141
202,0.0128801,55.911415611471426
203,0.0209763,91.78416497867143
204,0.00692045,29.864325549439283
205,0.010854,47.02203992571428
206,0.0173929,75.8374841589
207,0.005797,24.988308038571425
208,0.0206276,90.2275623504
209,0.0060604,26.13055049211428
210,0.00575291,24.797168457720428
211,0.0128214,55.65337841982856
212,0.00607164,26.179306338384
213,0.00513,22.098501
214,0.0145248,63.15329920731428
215,0.00690755,29.808275344296426
216,0.007138,30.80979018857143
217,0.01244,53.97751542857142
218,0.027112,119.34454518857143
219,0.0225639,98.88441249947142
220,0.0224952,98.5767172416
221,0.0227428,99.68586407931429
222,0.0100457,43.48549752209999
223,0.0097046,41.994768262114285
224,0.0282961,124.70043975089999
225,0.0180852,78.9097476816
226,0.00523,22.531512428571432
227,0.0207095,90.59307167249997
228,0.005084,21.899344525714284
229,0.0210287,92.0181695301
230,0.0231293,101.41827650781427
231,0.0228914,100.35178368839999
232,0.0109994,47.65880057297142
233,0.00705809,30.462457004777566
234,0.0187573,81.89629844267142
235,0.0100871,43.66649822747143
236,0.02,87.42857142857143
237,0.0247513,108.70254365009998
238,0.005416,23.33714166857143
239,0.00523181,22.539350725183283
240,0.0250219,109.91998062689999
241,0.00539701,23.25487592974328
242,0.021833,95.61291381
243,0.0250687,110.13059879867143
244,0.0112964,48.960037084114276
245,0.0211228,92.43845434217143
246,0.0220796,96.71618029782857
247,0.00773586,33.41015798545542
248,0.005904,25.45224521142857
249,0.00524,22.574818285714283
250,0.008342,36.04966698857143
251,0.010247,44.36571860999999
252,0.0123856,53.73858466011428
253,0.01084,46.960738285714285
254,0.0103042,44.61589944702857
255,0.0218996,95.91082491497143
256,0.0102154,44.22751884497143
257,0.0114793,49.7617471221
258,0.0221579,97.06659656747144
259,0.0102718,44.47418517959999
260,0.0129551,56.24114835432858
261,0.00906506,39.20243705487257
262,0.022311,97.75191737571429
263,0.008142,35.178394988571426
264,0.0078655,33.97442610107142
265,0.0256001,112.52342194289999
266,0.0164538,71.67654657617143
267,0.0221766,97.15029251811428
268,0.0135919,59.042741766899994
269,0.0206682,90.40874781960001
270,0.023083,101.21067809571427
271,0.0226056,99.07119922011427
272,0.02393,105.01133528571428
273,0.0276877,121.94703741981428
274,0.015881,69.14231211857143
275,0.00854882,36.951009957395996
276,0.00825421,35.66717992596042
277,0.027039,119.01474651857141
278,0.0186648,81.4850346816
279,0.0175963,76.73969903009998
280,0.0241826,106.1459920404
281,0.00872048,37.69940044898742
282,0.0290437,128.08815647009996
283,0.0253774,111.52033898897143
284,0.01853,80.88583242857142
285,0.0129967,56.42406090381428
286,0.0244262,107.24073962759998
287,0.00590635,25.46243558709643
288,0.008466,36.59002781142857
289,0.00980303,42.42484027363243
290,0.00966179,41.80774365430328
291,0.019761,86.36355909
292,0.0067444,29.099515420114287
293,0.008441,36.48107349
294,0.007799,33.68496171857143
295,0.00874699,37.81499928882899
296,0.0233591,102.44891808347143
297,0.0108219,46.88148651261428
298,0.0252881,111.11823429261429
299,0.00695777,30.026488128741
300,0.00599251,25.836086469000428
301,0.0100081,43.32112313832857
302,0.010128,43.84532735999999
303,0.01137,49.282615285714286
304,0.0180046,78.55185266211427
305,0.006908,29.810230559999997
306,0.02625,115.453125
307,0.00629569,27.15139591104042
308,0.00603012,25.99921005949028
309,0.019733,86.23881981
310,0.0069949,30.187836968614285
311,0.0187969,82.07238621261426
312,0.0127236,55.22352855839999
313,0.006558,28.29003156
314,0.00576102,24.832325791887428
315,0.00631269,27.225171664440424
316,0.00637901,27.513007579628997
317,0.0062713,27.045553730099996
318,0.0102815,44.516611038214286
319,0.0261711,115.09725632232856
320,0.006261,27.000857661428572
321,0.0167453,72.96730745181429
322,0.0155283,67.58326328952856
323,0.010638,46.07643018857142
324,0.0247907,108.87976631352856
325,0.0153027,66.58659697409999
326,0.01298,56.35063028571428
327,0.0105465,45.67597998107143
328,0.0247666,108.77136203811426
329,0.0246562,108.2748351361714
330,0.0244571,107.37964174461428
331,0.010764,46.627987268571424
332,0.025667,112.82483523857142
333,0.0172154,75.05044284497141
334,0.0155943,67.87492368209999
335,0.010858,47.039554988571425
336,0.0257669,113.27499915261427
337,0.0076865,33.19535263821428
338,0.007415,32.01420953571428
339,0.0181429,79.16599208747142
340,0.006304,27.187458925714285
341,0.01297,56.30666099999999
342,0.028506,125.65110872571425
343,0.01689,73.60830899999999
344,0.0129589,56.25785609661428
345,0.006608,28.507138559999994
346,0.0131493,57.095160387814275
347,0.011318,49.054701959999996
348,0.028543,125.81872649571427
349,0.00886203,38.31670961023242
350,0.014397,62.589744038571425
351,0.00964,41.71255542857143
352,0.014443,62.79257249571428
353,0.0105303,45.60508807752856
354,0.01308,56.790370285714275
355,0.0150172,65.32592698217142
356,0.007409,31.98811406142857
357,0.0132108,57.36567958559999
358,0.00757523,32.71120332665529
359,0.007228,31.201045645714284
360,0.007218,31.157569388571424
361,0.0136585,59.335948381071425
362,0.018773,81.96610940999999
363,0.00753084,32.518086647595425
364,0.025971,114.19496931857142
365,0.00737607,31.844898894192426
366,0.00843518,36.45570969271028
367,0.00841749,36.37861773385757
368,0.012572,54.55737936
369,0.0109124,47.27777345897142
370,0.018459,80.57029148999999
371,0.0125098,54.284121840171416
372,0.027746,122.21074506857143
373,0.0291018,128.3516346996
374,0.0294506,129.93401931582858
375,0.0182965,79.84826533821426
376,0.0211892,92.73506655702856
377,0.0162794,70.90465227582855
378,0.018126,79.09093661142856
379,0.0186414,81.38100768839998
380,0.013306,57.78449843999999
381,0.0291069,128.37476411832856
382,0.0261427,114.96917469981429
383,0.00852993,36.86867016773528
384,0.018925,82.64209553571428
385,0.0278084,122.49303047382858
386,0.0162595,70.81659145821429
387,0.0108976,47.21296151040001
388,0.0115,49.85249999999999
389,0.0290791,128.2486888149
390,0.0156704,68.21126329782858
391,0.011168,48.39738953142858
392,0.0297163,131.1401077958143
393,0.0115822,50.2129172436
394,0.0149019,64.81699981547142
395,0.00875033,37.829564036181
396,0.0186198,81.28498693731427
397,0.0187871,82.02880768461428
398,0.0189301,82.66478008289998
399,0.00593105,25.56954580329643
400,0.010603,45.92324403857142
401,0.0066,28.472399999999997
402,0.00611016,26.346403093823994
403,0.0112702,48.84521746302856
404,0.0106233,46.012090726671424
405,0.0150594,65.51222369297143
406,0.0186178,81.27609632931427
407,0.0148706,64.67886319011428
408,0.01,43.285714285714285
409,0.013629,59.20606988999999
410,0.00723431,31.228479605040427
411,0.014086,61.218923125714284
412,0.0127867,55.50085584381428
413,0.019884,86.91160052571428
414,0.0143895,62.55667590107142
415,0.0158408,68.96456119131427
416,0.00725692,31.326783805227432
417,0.0125645,54.52442854392857
418,0.0147928,64.33554399359998
419,0.0144894,62.99718305297142
420,0.015064,65.53253183999999
421,0.00953352,41.24746287253028
422,0.0158,68.78417142857143
423,0.012732,55.260444959999994
424,0.017072,74.41479936
425,0.00767426,33.14208971377543
426,0.015189,66.08445308999998
427,0.015431,67.15335326142856
428,0.0292597,129.06784304609997
429,0.0166149,72.38980672289998
430,0.0292,128.79702857142854
431,0.0199034,86.99805142097142
432,0.029218,128.87867796
433,0.0292335,128.9489893810714
434,0.00807084,34.868479107023994
435,0.0165093,71.92224422781429
436,0.0153995,67.01419114392857
437,0.0267684,117.79263102239999
438,0.0293776,129.60275735039997
439,0.00859665,37.15951024809644
440,0.00982686,42.528973617683995
441,0.00987337,42.73222900781528
442,0.00933,40.358781
443,0.027999,123.35547429
444,0.028,123.35999999999999
445,0.027959,123.17445291857143
446,0.0113719,49.290943326900006
447,0.027939,123.08394737571426
448,0.0221018,96.81552669959999
449,0.0273617,120.4729826866714
450,0.0102258,44.27300136702857
451,0.0127606,55.386141052971425
452,0.02909,128.29812042857142
453,0.028794,126.95611901142856
454,0.015904,69.24401663999998
455,0.0284222,125.27152051217143
456,0.026513,116.63973929571428
457,0.012275,53.25289553571428
458,0.010841,46.96511691857143
459,0.015517,67.53333123857142
460,0.022669,99.35521526142858
461,0.010497,45.459372895714274
462,0.022846,100.14831306857143
463,0.019353,84.54659403857141
464,0.018623,81.29921198142857
465,0.009767,42.267404095714284
466,0.01883,82.21958099999998
467,0.0207529,90.7867836789
468,0.012595,54.65843153571428
469,0.0199362,87.14422315902857
470,0.0126567,54.929537378099994
471,0.02599,114.28062899999998
472,0.016571,72.19542017571428
473,0.016998,74.08685144571427
474,0.0193322,84.45400267217143
475,0.021168,92.64036096
476,0.009822,42.507735788571416
477,0.021512,94.17756918857143
478,0.016048,69.88087844571429
479,0.02718,119.65179599999998
480,0.0261985,115.22083458107141
481,0.02618,115.137396
482,0.01624,70.73030399999999
483,0.006981,30.127432975714278
484,0.01504,65.42657828571429
485,0.023763,104.26148643857142
486,0.027456,120.89927972571428
487,0.0161949,70.53074908289999
488,0.022179,97.16103446142856
489,0.011764,51.01025012571429
490,0.0164483,71.65219959809998
491,0.0246,108.02211428571427
492,0.025528,112.19862335999998
493,0.00755413,32.61940662881528
494,0.02506,110.091444
495,0.025,109.82142857142856
496,0.020794,90.97024472571428
497,0.0156676,68.19888724182857
498,0.01692,73.74122742857142
499,0.015731,68.47913297571426
500,0.0143488,62.377234549028564
501,0.011958,51.861401845714276
502,0.014013,60.89727501
503,0.014006,60.86643443999999
504,0.011738,50.896202759999994
505,0.011064,47.941766125714274
506,0.014607,63.51584763857142
507,0.009296,40.210352639999996
508,0.012635,54.83418525
509,0.012289,53.31436937571428
510,0.00542,23.354470285714285
511,0.012522,54.33771635999999
512,0.0142437,61.91392709867142
513,0.013469,58.50177411857142
514,0.012392,53.766692845714275
515,0.0172408,75.16305079131428
516,0.0134544,58.4375180544
517,0.013413,58.25532243857141
518,0.017425,75.97984553571428
519,0.013539,58.80987651857142
520,0.008546,36.93871763999999
521,0.0133859,58.13606708061428
522,0.018226,79.53508746857142
523,0.022847,100.15279460999999
524,0.017629,76.88477846142855
525,0.0269663,118.68634858152856
526,0.017782,77.56371224571427
527,0.017936,78.24728612571428
528,0.0261662,115.07515723902856
529,0.022217,97.33112181
530,0.008202,35.439740588571425
531,0.015594,67.87359786857142
532,0.019273,84.19049369571428
533,0.00580447,25.020693737060995
534,0.01965,85.86909642857142
535,0.021776,95.35797504
