ID,Survey,RA,Dec,Type
1,11HUGS,0.09375,39.495556,Decimal
2,11HUGS,0.492083,-15.460833,Decimal
3,11HUGS,1.3825,-28.098056,Decimal
4,11HUGS,2.055417,-34.578333,Decimal
5,11HUGS,2.48625,-24.962222,Decimal
6,11HUGS,3.516667,-23.181944,Decimal
7,11HUGS,3.725,-39.196944,Decimal
8,11HUGS,3.855833,-21.445,Decimal
9,11HUGS,4.7975,-22.668333,Decimal
10,11HUGS,5.09625,59.293056,Decimal
11,11HUGS,7.84375,-22.765833,Decimal
12,11HUGS,10.625417,40.575833,Decimal
13,11HUGS,10.684583,41.269167,Decimal
14,11HUGS,10.765833,-22.246944,Decimal
15,11HUGS,11.784583,-20.760556,Decimal
16,11HUGS,11.887917,-25.288333,Decimal
17,11HUGS,12.455,-21.015,Decimal
18,11HUGS,13.186667,-72.828611,Decimal
19,11HUGS,13.722917,-37.683333,Decimal
20,11HUGS,15.979167,21.885,Decimal
21,11HUGS,16.199167,2.117778,Decimal
22,11HUGS,16.843333,16.683889,Decimal
23,11HUGS,16.943333,1.063611,Decimal
24,11HUGS,20.32875,12.411944,Decimal
25,11HUGS,22.197083,16.688611,Decimal
26,11HUGS,23.177083,18.317222,Decimal
27,11HUGS,23.462083,30.660278,Decimal
28,11HUGS,23.7675,-41.4375,Decimal
29,11HUGS,24.17375,15.783056,Decimal
30,11HUGS,25.04125,15.904722,Decimal
31,11HUGS,25.81125,19.975556,Decimal
32,11HUGS,26.265417,-43.598056,Decimal
33,11HUGS,26.8775,27.331111,Decimal
34,11HUGS,26.97625,27.433056,Decimal
35,11HUGS,27.380833,32.588611,Decimal
36,11HUGS,27.77625,-44.444722,Decimal
37,11HUGS,30.320833,28.8375,Decimal
38,11HUGS,31.02125,24.208333,Decimal
39,11HUGS,33.515,27.877222,Decimal
40,11HUGS,35.305833,42.762778,Decimal
41,11HUGS,35.639167,42.349167,Decimal
42,11HUGS,36.250833,36.037778,Decimal
43,11HUGS,36.820417,33.579167,Decimal
44,11HUGS,36.9575,31.726667,Decimal
45,11HUGS,37.7025,37.137222,Decimal
46,11HUGS,38.1,35.495,Decimal
47,11HUGS,38.225,38.680556,Decimal
48,11HUGS,38.325833,33.491111,Decimal
49,11HUGS,38.42875,40.528056,Decimal
50,11HUGS,39.450417,-61.338333,Decimal
51,11HUGS,39.819167,40.8725,Decimal
52,11HUGS,40.47875,59.604167,Decimal
53,11HUGS,40.874583,37.340833,Decimal
54,11HUGS,41.980833,37.538333,Decimal
55,11HUGS,44.21,-54.571389,Decimal
56,11HUGS,44.9275,25.238056,Decimal
57,11HUGS,47.4075,-41.030556,Decimal
58,11HUGS,47.54375,-40.003056,Decimal
59,11HUGS,49.32625,-41.107778,Decimal
60,11HUGS,49.565833,-66.498056,Decimal
61,11HUGS,50.030833,-52.185278,Decimal
62,11HUGS,50.09875,17.295833,Decimal
63,11HUGS,50.365417,40.801667,Decimal
64,11HUGS,51.03,17.753333,Decimal
65,11HUGS,53.299167,-50.410556,Decimal
66,11HUGS,56.70375,68.096111,Decimal
67,11HUGS,57.280417,-48.858611,Decimal
68,11HUGS,57.920417,-38.452222,Decimal
69,11HUGS,58.942083,-42.368056,Decimal
70,11HUGS,59.815,-45.8725,Decimal
71,11HUGS,59.95875,67.143611,Decimal
72,11HUGS,60.885833,-43.4,Decimal
73,11HUGS,60.97625,-43.349167,Decimal
74,11HUGS,61.532083,-52.669167,Decimal
75,11HUGS,61.706667,-21.174722,Decimal
76,11HUGS,63.172083,-23.16,Decimal
77,11HUGS,64.435417,-50.164444,Decimal
78,11HUGS,65.30625,-21.845556,Decimal
79,11HUGS,67.42,-27.408611,Decimal
80,11HUGS,67.704167,64.848056,Decimal
81,11HUGS,68.020417,63.613611,Decimal
82,11HUGS,68.19875,71.879444,Decimal
83,11HUGS,71.569583,-57.343056,Decimal
84,11HUGS,72.14375,0.241667,Decimal
85,11HUGS,72.871667,-61.650833,Decimal
86,11HUGS,73.557083,-53.361389,Decimal
87,11HUGS,74.244583,-42.803889,Decimal
88,11HUGS,74.99,-26.021944,Decimal
89,11HUGS,75.678333,-61.139722,Decimal
90,11HUGS,75.832083,-25.423056,Decimal
91,11HUGS,76.600417,-31.953056,Decimal
92,11HUGS,76.605833,-31.954167,Decimal
93,11HUGS,76.92625,-37.512778,Decimal
94,11HUGS,77.031667,-38.309167,Decimal
95,11HUGS,77.695833,-31.597222,Decimal
96,11HUGS,77.997083,-32.9725,Decimal
97,11HUGS,78.5625,62.575278,Decimal
98,11HUGS,80.89375,-69.756111,Decimal
99,11HUGS,81.247917,4.505,Decimal
100,11HUGS,81.77375,-20.678056,Decimal
101,11HUGS,84.742917,-41.737222,Decimal
102,11HUGS,87.72625,-14.779167,Decimal
103,11HUGS,88.9275,3.391667,Decimal
104,11HUGS,89.921667,73.4275,Decimal
105,11HUGS,91.438333,-33.080833,Decimal
106,11HUGS,91.830417,-34.204722,Decimal
107,11HUGS,92.539583,-34.106111,Decimal
108,11HUGS,92.817917,-21.599167,Decimal
109,11HUGS,95.23125,-8.495,Decimal
110,11HUGS,97.62,39.503889,Decimal
111,11HUGS,101.450833,-47.531111,Decimal
112,11HUGS,101.940833,80.123889,Decimal
113,11HUGS,102.66625,-52.140278,Decimal
114,11HUGS,103.916667,39.095278,Decimal
115,11HUGS,106.328333,-58.520278,Decimal
116,11HUGS,107.55625,44.457222,Decimal
117,11HUGS,110.685417,45.108611,Decimal
118,11HUGS,112.071667,40.77,Decimal
119,11HUGS,112.2275,69.215833,Decimal
120,11HUGS,112.322917,27.899444,Decimal
121,11HUGS,112.825833,-68.188056,Decimal
122,11HUGS,114.11625,-47.634722,Decimal
123,11HUGS,114.214167,65.6025,Decimal
124,11HUGS,115.358333,40.112222,Decimal
125,11HUGS,115.480833,16.8025,Decimal
126,11HUGS,116.88375,51.191389,Decimal
127,11HUGS,119.2575,14.390833,Decimal
128,11HUGS,120.472083,50.7375,Decimal
129,11HUGS,123.31125,45.990556,Decimal
130,11HUGS,123.495417,45.742778,Decimal
131,11HUGS,124.766667,70.719167,Decimal
132,11HUGS,124.83375,50.006944,Decimal
133,11HUGS,125.983333,71.029167,Decimal
134,11HUGS,126.48125,35.542222,Decimal
135,11HUGS,127.118333,41.856667,Decimal
136,11HUGS,128.53,66.181667,Decimal
137,11HUGS,129.064167,-26.409444,Decimal
138,11HUGS,129.2625,69.775278,Decimal
139,11HUGS,133.1725,33.420556,Decimal
140,11HUGS,134.75125,39.21,Decimal
141,11HUGS,135.724167,20.075556,Decimal
142,11HUGS,136.895417,33.276667,Decimal
143,11HUGS,137.222917,14.581944,Decimal
144,11HUGS,137.44375,-23.009167,Decimal
145,11HUGS,138.08125,-24.1725,Decimal
146,11HUGS,138.300417,-19.408611,Decimal
147,11HUGS,139.470417,-22.355,Decimal
148,11HUGS,139.875,21.603333,Decimal
149,11HUGS,140.367083,-22.501944,Decimal
150,11HUGS,141.300417,68.383056,Decimal
151,11HUGS,141.547917,-76.626667,Decimal
152,11HUGS,143.042083,21.501111,Decimal
153,11HUGS,143.151667,51.871944,Decimal
154,11HUGS,143.687083,6.425556,Decimal
155,11HUGS,143.7225,17.051389,Decimal
156,11HUGS,145.112917,48.3375,Decimal
157,11HUGS,145.134583,71.182222,Decimal
158,11HUGS,146.182917,9.615278,Decimal
159,11HUGS,146.2675,32.238333,Decimal
160,11HUGS,146.81375,67.916667,Decimal
161,11HUGS,147.580833,31.455833,Decimal
162,11HUGS,147.593333,31.487778,Decimal
163,11HUGS,147.820833,7.8275,Decimal
164,11HUGS,147.847917,-27.01,Decimal
165,11HUGS,148.452083,68.969167,Decimal
166,11HUGS,148.888333,69.065278,Decimal
167,11HUGS,148.9675,69.679722,Decimal
168,11HUGS,149.190417,28.826389,Decimal
169,11HUGS,149.262917,68.591944,Decimal
170,11HUGS,149.383333,69.045833,Decimal
171,11HUGS,149.6925,-28.621944,Decimal
172,11HUGS,149.83625,-28.131667,Decimal
173,11HUGS,149.86,30.746389,Decimal
174,11HUGS,150.000417,5.332222,Decimal
175,11HUGS,150.65,-6.013611,Decimal
176,11HUGS,150.7775,-26.158889,Decimal
177,11HUGS,150.835833,68.734444,Decimal
178,11HUGS,150.924167,-27.027778,Decimal
179,11HUGS,151.10875,-28.444167,Decimal
180,11HUGS,151.170833,29.365278,Decimal
181,11HUGS,151.276667,66.558889,Decimal
182,11HUGS,151.308333,-7.718611,Decimal
183,11HUGS,151.3775,70.364444,Decimal
184,11HUGS,151.64,-29.935833,Decimal
185,11HUGS,151.780417,15.984444,Decimal
186,11HUGS,151.829167,47.006111,Decimal
187,11HUGS,151.831667,10.362778,Decimal
188,11HUGS,151.845833,38.969444,Decimal
189,11HUGS,152.28125,-29.064444,Decimal
190,11HUGS,152.753333,-4.692778,Decimal
191,11HUGS,153.675417,-28.871944,Decimal
192,11HUGS,156.273333,17.160278,Decimal
193,11HUGS,157.087083,22.571389,Decimal
194,11HUGS,157.088333,68.411944,Decimal
195,11HUGS,157.645833,70.618611,Decimal
196,11HUGS,158.07125,27.668611,Decimal
197,11HUGS,158.690833,50.768333,Decimal
198,11HUGS,158.846667,-24.754167,Decimal
199,11HUGS,159.099167,12.7075,Decimal
200,11HUGS,159.180417,31.546667,Decimal
201,11HUGS,159.855,1.718056,Decimal
202,11HUGS,160.658333,-23.935556,Decimal
203,11HUGS,160.675833,34.448889,Decimal
204,11HUGS,160.87875,24.922778,Decimal
205,11HUGS,160.990833,11.703889,Decimal
206,11HUGS,161.5525,1.813333,Decimal
207,11HUGS,161.690417,11.82,Decimal
208,11HUGS,161.842917,14.069444,Decimal
209,11HUGS,162.224583,46.720556,Decimal
210,11HUGS,162.281667,6.917222,Decimal
211,11HUGS,162.402083,65.530556,Decimal
212,11HUGS,162.722083,13.412222,Decimal
213,11HUGS,162.8375,-34.430556,Decimal
214,11HUGS,163.130417,36.619722,Decimal
215,11HUGS,163.237917,69.549444,Decimal
216,11HUGS,165.0775,13.901111,Decimal
217,11HUGS,165.099583,28.975,Decimal
218,11HUGS,165.451667,28.689167,Decimal
219,11HUGS,165.930833,28.886944,Decimal
220,11HUGS,165.98,-34.358333,Decimal
221,11HUGS,166.24375,29.139444,Decimal
222,11HUGS,166.4525,0.035833,Decimal
223,11HUGS,166.705,43.723333,Decimal
224,11HUGS,167.879167,55.674167,Decimal
225,11HUGS,168.654167,12.817778,Decimal
226,11HUGS,168.8625,18.110278,Decimal
227,11HUGS,168.967083,41.592222,Decimal
228,11HUGS,169.566667,-32.811667,Decimal
229,11HUGS,169.732917,13.093611,Decimal
230,11HUGS,170.0625,12.991667,Decimal
231,11HUGS,170.070417,13.588889,Decimal
232,11HUGS,170.730417,13.441389,Decimal
233,11HUGS,170.829583,13.629722,Decimal
234,11HUGS,171.535833,43.585833,Decimal
235,11HUGS,171.800833,0.994722,Decimal
236,11HUGS,171.999583,78.994167,Decimal
237,11HUGS,173.370417,49.237222,Decimal
238,11HUGS,173.953333,54.523889,Decimal
239,11HUGS,174.025833,45.283611,Decimal
240,11HUGS,176.796667,43.671944,Decimal
241,11HUGS,177.720833,38.880278,Decimal
242,11HUGS,178.914167,31.519444,Decimal
243,11HUGS,179.68375,27.585,Decimal
244,11HUGS,179.735833,30.412222,Decimal
245,11HUGS,180.387917,33.341389,Decimal
246,11HUGS,181.003333,52.588333,Decimal
247,11HUGS,181.215833,26.9925,Decimal
248,11HUGS,181.504167,47.477778,Decimal
249,11HUGS,182.485,36.435278,Decimal
250,11HUGS,182.493333,46.4575,Decimal
251,11HUGS,183.037917,36.169167,Decimal
252,11HUGS,183.43625,36.634167,Decimal
253,11HUGS,183.535,66.094722,Decimal
254,11HUGS,183.74125,36.218889,Decimal
255,11HUGS,183.810417,20.658611,Decimal
256,11HUGS,183.848333,51.349444,Decimal
257,11HUGS,183.88875,43.435,Decimal
258,11HUGS,183.912083,36.327778,Decimal
259,11HUGS,183.944583,52.3875,Decimal
260,11HUGS,184.125417,52.2275,Decimal
261,11HUGS,184.175417,69.462778,Decimal
262,11HUGS,184.374583,37.808056,Decimal
263,11HUGS,184.375417,45.618889,Decimal
264,11HUGS,184.459583,47.408611,Decimal
265,11HUGS,184.691667,-79.726111,Decimal
266,11HUGS,184.739583,47.303889,Decimal
267,11HUGS,184.787917,47.089722,Decimal
268,11HUGS,184.997917,-17.391944,Decimal
269,11HUGS,185.15875,46.2925,Decimal
270,11HUGS,185.3125,45.811389,Decimal
271,11HUGS,186.105417,70.333611,Decimal
272,11HUGS,186.36625,28.4825,Decimal
273,11HUGS,186.45375,33.546667,Decimal
274,11HUGS,186.566667,48.493611,Decimal
275,11HUGS,186.77125,37.1425,Decimal
276,11HUGS,186.920417,43.495556,Decimal
277,11HUGS,187.012083,22.589444,Decimal
278,11HUGS,187.0225,22.290833,Decimal
279,11HUGS,187.046667,44.093333,Decimal
280,11HUGS,187.11875,37.233611,Decimal
281,11HUGS,187.16125,35.7175,Decimal
282,11HUGS,187.18375,22.8225,Decimal
283,11HUGS,187.18875,43.226389,Decimal
284,11HUGS,187.189583,44.864167,Decimal
285,11HUGS,187.2175,42.178056,Decimal
286,11HUGS,187.4725,47.531111,Decimal
287,11HUGS,187.599167,42.901667,Decimal
288,11HUGS,187.629583,41.700278,Decimal
289,11HUGS,187.650417,41.642778,Decimal
290,11HUGS,188.002917,39.833056,Decimal
291,11HUGS,188.111667,42.705,Decimal
292,11HUGS,188.2,37.621667,Decimal
293,11HUGS,188.226667,31.541111,Decimal
294,11HUGS,188.5025,39.019444,Decimal
295,11HUGS,188.5225,35.518889,Decimal
296,11HUGS,189.09375,40.005278,Decimal
297,11HUGS,189.340833,38.743889,Decimal
298,11HUGS,189.666667,32.766944,Decimal
299,11HUGS,189.9975,-11.623056,Decimal
300,11HUGS,190.00125,61.608056,Decimal
301,11HUGS,190.38625,41.151111,Decimal
302,11HUGS,190.469167,41.273889,Decimal
303,11HUGS,190.533333,32.540556,Decimal
304,11HUGS,190.562917,38.503333,Decimal
305,11HUGS,190.990417,32.168056,Decimal
306,11HUGS,191.104583,34.386667,Decimal
307,11HUGS,191.501667,-33.838056,Decimal
308,11HUGS,191.730833,26.564167,Decimal
309,11HUGS,191.735,51.612778,Decimal
310,11HUGS,191.749167,36.476389,Decimal
311,11HUGS,192.095417,51.164722,Decimal
312,11HUGS,192.720833,41.120556,Decimal
313,11HUGS,193.521667,27.148611,Decimal
314,11HUGS,194.017917,3.811944,Decimal
315,11HUGS,194.182083,21.681111,Decimal
316,11HUGS,194.668333,14.2175,Decimal
317,11HUGS,195.53375,58.701389,Decimal
318,11HUGS,195.56,-17.2375,Decimal
319,11HUGS,195.82,-17.423056,Decimal
320,11HUGS,196.364583,-49.468333,Decimal
321,11HUGS,196.45625,37.605,Decimal
322,11HUGS,196.603333,67.706944,Decimal
323,11HUGS,196.985833,-16.689167,Decimal
324,11HUGS,197.015,46.828056,Decimal
325,11HUGS,197.1425,78.936944,Decimal
326,11HUGS,198.050417,44.038889,Decimal
327,11HUGS,198.215833,40.543056,Decimal
328,11HUGS,198.344583,46.320278,Decimal
329,11HUGS,198.475417,42.21,Decimal
330,11HUGS,198.61625,45.919167,Decimal
331,11HUGS,198.87625,47.498889,Decimal
332,11HUGS,198.955,42.030278,Decimal
333,11HUGS,199.7275,-21.038889,Decimal
334,11HUGS,200.49,-36.630278,Decimal
335,11HUGS,201.365,-43.019167,Decimal
336,11HUGS,201.685,-30.3625,Decimal
337,11HUGS,201.905417,-41.480556,Decimal
338,11HUGS,202.400833,58.418333,Decimal
339,11HUGS,202.469583,47.195278,Decimal
340,11HUGS,202.494583,47.268056,Decimal
341,11HUGS,202.685,54.91,Decimal
342,11HUGS,203.345417,49.101667,Decimal
343,11HUGS,203.4325,-48.151111,Decimal
344,11HUGS,203.51125,47.915278,Decimal
345,11HUGS,203.677917,51.614167,Decimal
346,11HUGS,203.697083,-45.5475,Decimal
347,11HUGS,204.147917,-29.571389,Decimal
348,11HUGS,204.253333,-29.866389,Decimal
349,11HUGS,204.33375,-28.046111,Decimal
350,11HUGS,204.830833,24.775556,Decimal
351,11HUGS,204.974167,40.739167,Decimal
352,11HUGS,204.982917,-31.64,Decimal
353,11HUGS,205.076667,-28.892222,Decimal
354,11HUGS,205.40375,-29.913889,Decimal
355,11HUGS,205.635,39.658333,Decimal
356,11HUGS,206.252083,-41.861111,Decimal
