ID,Survey,RA,Dec,Type
357,11HUGS,207.324167,-36.061667,Decimal
358,11HUGS,207.634583,-37.288889,Decimal
359,11HUGS,207.710833,38.019167,Decimal
360,11HUGS,208.690417,53.900833,Decimal
361,11HUGS,208.702917,35.8375,Decimal
362,11HUGS,209.25625,-35.333889,Decimal
363,11HUGS,210.802083,54.348611,Decimal
364,11HUGS,210.8375,-41.378889,Decimal
365,11HUGS,211.25625,53.6625,Decimal
366,11HUGS,211.387917,54.460833,Decimal
367,11HUGS,211.794583,35.060278,Decimal
368,11HUGS,213.28875,-65.339167,Decimal
369,11HUGS,213.789167,57.0875,Decimal
370,11HUGS,213.985417,23.055278,Decimal
371,11HUGS,214.255833,43.501389,Decimal
372,11HUGS,214.950833,56.729444,Decimal
373,11HUGS,215.634167,45.383889,Decimal
374,11HUGS,215.824583,41.775833,Decimal
375,11HUGS,216.180833,44.525833,Decimal
376,11HUGS,217.015417,-46.301667,Decimal
377,11HUGS,218.760833,-49.420556,Decimal
378,11HUGS,218.851667,57.255278,Decimal
379,11HUGS,219.7725,36.805833,Decimal
380,11HUGS,220.85625,-44.705278,Decimal
381,11HUGS,221.053333,42.628889,Decimal
382,11HUGS,224.440417,71.682222,Decimal
383,11HUGS,225.28625,-48.290556,Decimal
384,11HUGS,225.28875,44.698056,Decimal
385,11HUGS,228.556667,-46.81,Decimal
386,11HUGS,232.002917,64.763056,Decimal
387,11HUGS,233.23875,46.452778,Decimal
388,11HUGS,235.449167,67.254167,Decimal
389,11HUGS,242.245417,17.506944,Decimal
390,11HUGS,245.246667,-60.487778,Decimal
391,11HUGS,251.833333,-57.441111,Decimal
392,11HUGS,255.105417,70.29,Decimal
393,11HUGS,257.020833,69.463889,Decimal
394,11HUGS,266.776667,-64.640278,Decimal
395,11HUGS,267.362917,70.144444,Decimal
396,11HUGS,275.693333,-62.270278,Decimal
397,11HUGS,277.15875,-66.981667,Decimal
398,11HUGS,278.70875,70.524167,Decimal
399,11HUGS,283.921667,-64.810833,Decimal
400,11HUGS,287.4425,-63.856944,Decimal
401,11HUGS,287.84625,-64.219167,Decimal
402,11HUGS,289.174583,63.971667,Decimal
403,11HUGS,292.495833,-17.678056,Decimal
404,11HUGS,294.406667,-65.811944,Decimal
405,11HUGS,296.235833,-14.789167,Decimal
406,11HUGS,302.38,-61.846389,Decimal
407,11HUGS,307.56375,60.440278,Decimal
408,11HUGS,307.637083,60.354722,Decimal
409,11HUGS,307.883333,60.812222,Decimal
410,11HUGS,308.717917,60.153889,Decimal
411,11HUGS,311.336667,60.411111,Decimal
412,11HUGS,311.715833,-12.848056,Decimal
413,11HUGS,312.100417,58.618333,Decimal
414,11HUGS,312.794167,56.890278,Decimal
415,11HUGS,313.02625,-69.203611,Decimal
416,11HUGS,315.850833,57.287222,Decimal
417,11HUGS,316.46375,57.208889,Decimal
418,11HUGS,322.2625,-52.7675,Decimal
419,11HUGS,324.119167,-54.556667,Decimal
420,11HUGS,330.674583,-51.295556,Decimal
421,11HUGS,330.89125,43.749167,Decimal
422,11HUGS,335.625,-48.405,Decimal
423,11HUGS,342.440833,-68.690556,Decimal
424,11HUGS,350.5275,40.845278,Decimal
425,11HUGS,351.176667,41.346667,Decimal
426,11HUGS,351.614583,-32.388889,Decimal
427,11HUGS,351.733333,-37.346944,Decimal
428,11HUGS,352.150833,14.743056,Decimal
429,11HUGS,352.494583,40.990278,Decimal
430,11HUGS,353.614167,-36.101389,Decimal
431,11HUGS,354.064167,-37.938611,Decimal
432,11HUGS,354.56,30.708056,Decimal
433,11HUGS,355.939583,-31.956111,Decimal
434,11HUGS,357.347917,-37.771944,Decimal
435,11HUGS,358.011667,-52.577778,Decimal
436,11HUGS,359.457083,-32.591667,Decimal
437,ANGST,04:04.0,-27:19:55,hms
438,ANGST,11:00.8,-04:41:34,hms
439,ANGST,03:07.2,-26:09:36,hms
440,ANGST,00:00.1,5:19:56,hms
441,ANGST,13:47.6,54:22:16,hms
442,ANGST,07:10.7,35:03:37,hms
443,ANGST,15:31.4,-32:10:48,hms
444,ANGST,26:33.3,-41:51:20,hms
445,ANGST,15:08.5,-39:13:13,hms
446,ANGST,02:41.9,-51:17:43,hms
447,ANGST,58:40.4,14:13:03,hms
448,ANGST,54:53.5,-37:40:57,hms
449,ANGST,26:27.5,-32:23:26,hms
450,ANGST,15:56.5,23:03:19,hms
451,ANGST,45:34.0,38:43:04,hms
452,ANGST,27:41.8,43:29:38,hms
453,ANGST,30:44.4,54:54:36,hms
454,ANGST,54:33.6,4:14:35,hms
455,ANGST,50:53.0,38:52:50,hms
456,ANGST,24:43.5,44:31:33,hms
457,ANGST,14:57.9,36:13:08,hms
458,ANGST,15:38.9,36:19:39,hms
459,ANGST,39:53.8,40:44:21,hms
460,ANGST,36:06.4,45:17:07,hms
461,ANGST,12:08.9,36:10:10,hms
462,ANGST,09:26.9,35:43:03,hms
463,ANGST,38:40.0,32:46:00,hms
464,ANGST,54:48.7,35:50:15,hms
465,ANGST,50:51.1,38:01:16,hms
466,ANGST,28:52.0,69:12:19,hms
467,ANGST,34:11.3,66:53:10,hms
468,ANGST,13:49.6,-38:13:53,hms
469,ANGST,37:03.0,69:46:31,hms
470,ANGST,36:54.4,65:35:58,hms
471,ANGST,49:49.3,-21:00:58,hms
472,ANGST,47:45.8,80:07:26,hms
473,ANGST,19:05.9,70:42:51,hms
474,ANGST,49:21.1,-18:04:28,hms
475,ANGST,15:46.7,52:23:15,hms
476,ANGST,50:24.6,-19:54:25,hms
477,ANGST,45:25.6,68:45:27,hms
478,ANGST,50:10.0,67:30:24,hms
479,ANGST,05:07.3,66:33:18,hms
480,ANGST,13:44.6,36:38:00,hms
481,ANGST,55:53.9,69:40:57,hms
482,ANGST,23:56.0,71:01:46,hms
483,ANGST,34:06.5,66:10:45,hms
484,ANGST,47:15.6,67:54:49,hms
485,ANGST,57:02.7,68:35:30,hms
486,ANGST,55:33.5,69:04:00,hms
487,ANGST,47:08.3,-20:45:36,hms
488,ANGST,57:32.4,69:02:35,hms
489,ANGST,07:01.9,67:49:39,hms
490,ANGST,08:05.9,68:23:57,hms
491,ANGST,52:55.3,69:32:45,hms
492,ANGST,26:27.9,67:39:24,hms
493,ANGST,44:47.1,67:26:19,hms
494,ANGST,04:40.3,68:15:20,hms
495,ANGST,03:21.0,68:44:02,hms
496,ANGST,40:28.2,71:11:11,hms
497,ANGST,34:31.9,66:00:42,hms
498,ANGST,57:29.0,69:16:20,hms
499,ANGST,00:16.0,63:11:06,hms
500,ANGST,47:34.3,-25:17:32,hms
501,ANGST,21:25.2,71:06:58,hms
502,ANGST,30:35.0,70:37:10,hms
503,ANGST,53:48.5,68:58:09,hms
504,ANGST,28:22.4,68:24:58,hms
505,ANGST,23:51.7,-24:42:18,hms
506,CGS,17 39 31.76,?85 18 37.3,hms
507,CGS,21 52 26.37,?81 31 51.1,hms
508,CGS,22 23 04.19,?79 59 49.1,hms
509,CGS,05 23 34.52,?69 45 22.1,hms
510,CGS,08 57 26.71,?69 03 36.5,hms
511,CGS,09 13 31.59,?63 37 35.1,hms
512,CGS,14 13 09.95,?65 20 21.2,hms
513,CGS,06 07 29.69,?61 48 26.9,hms
514,CGS,06 21 38.68,?59 44 23.8,hms
515,CGS,16 02 35.49,?61 46 28.4,hms
516,CGS,16 20 58.39,?60 29 27.7,hms
517,CGS,16 35 14.11,?58 04 48.1,hms
518,CGS,16 40 52.50,?60 23 39.5,hms
519,CGS,16 53 53.52,?58 46 44.5,hms
520,CGS,16 59 02.89,?60 12 56.6,hms
521,CGS,17 29 18.45,?62 27 54.7,hms
522,CGS,18 56 55.90,?54 32 43.2,hms
523,CGS,20 03 27.00,?55 56 49.3,hms
524,CGS,20 34 02.12,?52 58 52.6,hms
525,CGS,07 33 56.26,?50 26 35.1,hms
526,CGS,07 58 15.45,?49 51 16.1,hms
527,CGS,10 16 55.44,?48 52 51.9,hms
528,CGS,13 02 21.04,?50 20 03.7,hms
529,CGS,14 08 23.68,?47 58 14.4,hms
530,CGS,14 12 09.17,?49 23 22.8,hms
531,CGS,11 07 48.52,?46 31 33.5,hms
532,CGS,13 10 04.46,?46 26 14.3,hms
533,CGS,13 34 47.51,?45 32 52.3,hms
534,CGS,14 00 46.40,?45 25 06.3,hms
535,CGS,14 58 30.38,?47 41 56.7,hms
536,CGS,15 14 13.43,?46 48 24.9,hms
537,CGS,07 47 34.05,?41 27 06.7,hms
538,CGS,11 49 50.29,?38 47 03.9,hms
539,CGS,12 21 42.92,?39 46 10.4,hms
540,CGS,01 00 10.73,?33 42 13.1,hms
541,CGS,02 40 01.45,?34 26 49.9,hms
542,CGS,03 46 18.94,?34 56 33.4,hms
543,CGS,05 16 38.70,?37 06 08.6,hms
544,CGS,09 33 21.57,?33 02 01.2,hms
545,CGS,12 14 45.12,?35 30 35.1,hms
546,CGS,12 15 34.27,?35 37 46.9,hms
547,CGS,13 49 17.52,?36 03 37.2,hms
548,CGS,13 51 19.34,?33 48 26.1,hms
549,CGS,10 28 53.54,?31 36 32.2,hms
550,CGS,11 48 45.53,?28 17 37.1,hms
551,CGS,12 52 13.31,?29 50 26.4,hms
552,CGS,14 01 04.03,?30 19 37.2,hms
553,CGS,02 26 21.74,?24 17 23.6,hms
554,CGS,08 06 11.09,?27 31 41.2,hms
555,CGS,08 36 15.19,?26 24 33.9,hms
556,CGS,12 21 49.03,?24 10 05.7,hms
557,CGS,12 51 31.83,?26 27 06.9,hms
558,CGS,06 21 05.55,?20 02 54.6,hms
559,CGS,15 26 08.02,?22 16 56.8,hms
560,CGS,05 53 00.07,?17 52 34.1,hms
561,CGS,12 10 14.18,?29 44 11.6,hms
562,CGS,22 57 10.58,?36 27 43.6,hms
563,CGS,01 09 55.49,?45 55 51.9,hms
564,CGS,03 33 41.81,?21 28 43.4,hms
565,CGS,03 31 31.50,?51 54 17.6,hms
566,CGS,03 47 04.83,?33 42 36.2,hms
567,CGS,03 49 07.66,?48 51 29.9,hms
568,CGS,03 54 28.42,?35 58 01.5,hms
569,CGS,04 09 01.84,?45 31 03.2,hms
570,CGS,03 52 00.70,?83 49 50.9,hms
571,CGS,04 16 24.47,?60 12 24.1,hms
572,CGS,05 51 18.55,?38 19 13.7,hms
573,CGS,06 16 27.98,?21 22 33.1,hms
574,CGS,08 18 45.96,?25 22 11.2,hms
575,CGS,08 24 10.04,?18 46 32.3,hms
576,CGS,09 23 01.00,?32 26 58.9,hms
577,CGS,09 55 08.98,?33 08 13.8,hms
578,CGS,09 59 55.39,?29 37 01.3,hms
579,CGS,10 03 51.87,?27 34 15.1,hms
580,CGS,10 08 50.72,?67 01 52.4,hms
581,CGS,10 16 18.69,?33 33 49.7,hms
582,CGS,10 37 47.31,?27 04 52.3,hms
583,CGS,11 09 53.35,?23 43 33.2,hms
584,CGS,11 27 05.02,?28 58 48.6,hms
585,CGS,12 05 46.97,?27 56 25.4,hms
586,CGS,12 23 45.18,?34 37 19.8,hms
587,CGS,12 27 37.33,?39 20 16.1,hms
588,CGS,12 56 43.19,?50 20 48.8,hms
589,CGS,13 17 42.69,?32 06 05.8,hms
590,CGS,13 36 39.01,?33 57 56.6,hms
591,CGS,13 49 05.32,?30 17 44.8,hms
592,CGS,13 57 54.19,?29 18 56.2,hms
593,CGS,14 21 12.97,?46 17 51.3,hms
594,CGS,14 31 38.62,?43 25 09.1,hms
595,CGS,15 21 11.59,?23 39 30.1,hms
596,CGS,16 57 50.13,?76 59 34.6,hms
597,CGS,17 23 53.14,?59 59 57.7,hms
598,CGS,17 47 07.95,?64 38 34.1,hms
599,CGS,18 28 37.58,?66 58 58.3,hms
600,CGS,18 34 24.71,?58 29 47.7,hms
601,CGS,18 41 52.57,?63 51 42.9,hms
602,CGS,18 47 18.13,?63 19 51.9,hms
603,CGS,18 56 29.68,?54 18 20.3,hms
604,CGS,19 01 07.62,?45 18 49.2,hms
605,CGS,19 14 43.78,?62 16 20.6,hms
606,CGS,19 15 16.19,?54 07 56.9,hms
607,CGS,19 20 22.42,?60 23 20.7,hms
608,CGS,19 45 15.11,?54 20 38.6,hms
609,CGS,19 54 23.55,?58 42 48.7,hms
610,CGS,20 23 58.06,?43 59 42.8,hms
611,CGS,20 18 23.28,?41 03 00.3,hms
612,CGS,20 28 33.78,?36 01 37.5,hms
613,CGS,20 52 06.55,?69 12 11.5,hms
614,CGS,22 02 41.11,?51 17 47.7,hms
615,CGS,22 13 21.64,?46 01 02.7,hms
616,CGS,22 20 57.39,?46 02 09.7,hms
617,CGS,22 41 52.35,?44 46 01.7,hms
618,CGS,22 47 19.68,?65 03 32.1,hms
619,CGS,22 57 13.46,?43 23 45.1,hms
620,CGS,22 59 26.64,?37 42 10.2,hms
621,CGS,23 28 43.37,?41 19 59.4,hms
622,CGS,23 33 16.40,?45 00 56.9,hms
623,CGS,23 34 27.44,?36 06 03.6,hms
624,CGS,00 09 56.15,?24 57 49.8,hms
625,CGS,00 14 03.99,?23 10 55.5,hms
626,CGS,00 15 08.50,?39 13 13.0,hms
627,CGS,00 30 21.95,?33 14 38.2,hms
628,CGS,00 34 15.43,?27 48 12.7,hms
629,CGS,00 34 02.79,?09 42 19.4,hms
630,CGS,00 34 46.76,?08 23 47.2,hms
631,CGS,00 40 34.95,?13 52 21.9,hms
632,CGS,00 46 05.38,?01 43 24.3,hms
633,CGS,00 47 08.46,?20 45 37.0,hms
634,CGS,00 47 32.86,?25 17 20.7,hms
635,CGS,00 47 27.59,?31 25 18.4,hms
636,CGS,00 47 47.19,?11 28 07.5,hms
637,CGS,00 51 04.45,?07 03 55.6,hms
638,CGS,00 52 42.22,?31 12 20.9,hms
639,CGS,00 54 53.48,?37 41 03.8,hms
640,CGS,00 59 49.98,?07 34 34.9,hms
641,CGS,01 12 14.10,?58 14 52.5,hms
642,CGS,01 30 28.56,?22 40 01.5,hms
643,CGS,01 31 20.68,?06 52 04.6,hms
644,CGS,01 32 51.85,?07 01 53.5,hms
645,CGS,01 34 18.17,?29 25 06.1,hms
646,CGS,01 35 05.67,?07 20 24.7,hms
647,CGS,01 35 04.63,?41 26 10.3,hms
648,CGS,01 39 06.52,?07 30 45.3,hms
649,CGS,01 49 10.79,?10 25 34.7,hms
650,CGS,01 47 42.81,?52 45 42.5,hms
651,CGS,01 51 03.84,?09 42 09.7,hms
652,CGS,01 53 00.46,?13 44 18.4,hms
653,CGS,01 59 42.61,?05 57 51.2,hms
654,CGS,01 57 40.33,?57 47 24.4,hms
655,CGS,02 21 36.42,?05 31 16.3,hms
656,CGS,02 23 04.51,?21 14 01.6,hms
657,CGS,02 25 04.44,?24 47 17.2,hms
658,CGS,02 27 37.39,?01 09 21.4,hms
659,CGS,02 28 37.26,?10 32 20.5,hms
660,CGS,02 30 42.76,?02 56 20.4,hms
661,CGS,02 33 34.29,?39 02 42.1,hms
662,CGS,02 35 27.69,?09 21 21.9,hms
663,CGS,02 38 32.70,?06 40 38.6,hms
664,CGS,02 40 23.95,?08 26 00.5,hms
665,CGS,02 41 04.79,?08 15 20.7,hms
666,CGS,02 42 40.65,?00 00 47.6,hms
667,CGS,02 43 44.29,?29 00 11.6,hms
668,CGS,02 45 59.85,?07 34 42.2,hms
669,CGS,02 46 25.23,?00 29 57.1,hms
670,CGS,02 46 33.88,?00 14 49.8,hms
671,CGS,02 46 18.97,?30 16 29.0,hms
672,CGS,03 01 36.01,?14 50 11.4,hms
673,CGS,03 02 38.46,?18 53 52.7,hms
674,CGS,03 02 37.52,?22 52 01.7,hms
675,CGS,03 03 38.37,?15 36 48.4,hms
676,CGS,03 04 07.97,?26 04 10.5,hms
677,CGS,03 06 02.97,?15 36 39.9,hms
678,CGS,03 09 45.51,?20 34 45.5,hms
679,CGS,03 10 01.24,?53 20 09.5,hms
680,CGS,03 14 09.06,?02 49 20.9,hms
681,CGS,03 13 31.94,?25 43 30.2,hms
682,CGS,03 17 18.54,?41 06 28.4,hms
683,CGS,03 18 14.82,?27 36 37.5,hms
684,CGS,03 19 40.98,?19 24 40.3,hms
685,CGS,03 19 51.16,?26 03 37.6,hms
686,CGS,03 22 06.52,?15 23 59.8,hms
687,CGS,03 18 16.05,?66 29 53.7,hms
688,CGS,03 22 41.63,?37 12 28.5,hms
689,CGS,03 22 44.23,?37 06 13.2,hms
690,CGS,03 24 25.53,?21 32 38.5,hms
691,CGS,03 23 56.29,?36 27 51.9,hms
692,CGS,03 26 17.19,?21 20 06.6,hms
693,CGS,03 28 05.87,?08 23 18.4,hms
694,CGS,03 28 06.53,?32 17 09.6,hms
695,CGS,03 28 19.59,?31 04 05.1,hms
696,CGS,03 31 08.04,?33 37 41.8,hms
697,CGS,03 30 34.91,?34 51 14.1,hms
698,CGS,03 32 02.96,?20 49 08.1,hms
699,CGS,03 33 17.02,?13 39 50.9,hms
700,CGS,03 33 36.37,?36 08 25.5,hms
701,CGS,03 35 01.33,?24 55 59.5,hms
702,CGS,03 35 16.57,?35 13 34.6,hms
703,CGS,03 36 03.96,?35 26 28.6,hms
704,CGS,03 36 27.58,?34 58 33.8,hms
705,CGS,03 36 31.63,?35 17 42.8,hms
706,CGS,03 37 28.28,?24 30 04.5,hms
707,CGS,03 36 46.15,?35 59 57.3,hms
708,CGS,03 36 56.98,?35 30 23.8,hms
709,CGS,03 37 11.73,?35 44 45.9,hms
710,CGS,03 38 29.67,?23 01 38.5,hms
711,CGS,03 38 52.01,?26 20 15.6,hms
712,CGS,03 38 28.99,?35 27 01.8,hms
713,CGS,03 39 30.79,?18 41 17.3,hms
714,CGS,03 38 51.89,?35 35 39.3,hms
715,CGS,03 40 11.80,?18 34 48.4,hms
716,CGS,03 38 44.84,?44 06 02.1,hms
717,CGS,03 40 56.81,?22 33 52.1,hms
718,CGS,03 41 57.38,?04 42 17.5,hms
719,CGS,03 42 29.28,?13 29 17.1,hms
720,CGS,03 42 11.45,?29 53 35.9,hms
721,CGS,03 42 49.04,?22 06 30.2,hms
722,CGS,03 42 19.43,?35 23 33.3,hms
723,CGS,03 42 01.48,?47 13 18.8,hms
724,CGS,03 43 37.04,?35 51 11.2,hms
725,CGS,03 44 49.88,?21 55 14.3,hms
726,CGS,03 44 31.95,?44 38 42.1,hms
727,CGS,03 45 22.29,?18 38 01.3,hms
728,CGS,03 46 27.19,?03 58 07.8,hms
729,CGS,03 48 27.10,?16 23 34.3,hms
730,CGS,03 55 44.79,?42 22 05.4,hms
731,CGS,03 57 27.39,?46 12 38.4,hms
732,CGS,03 57 42.26,?48 54 30.1,hms
733,CGS,04 04 27.16,?02 11 20.3,hms
734,CGS,03 59 37.45,?67 38 04.8,hms
735,CGS,04 03 54.13,?43 20 55.5,hms
736,CGS,04 04 02.53,?54 05 59.9,hms
737,CGS,04 06 49.21,?21 10 34.1,hms
738,CGS,04 08 18.88,?21 03 07.3,hms
739,CGS,04 08 24.05,?47 53 49.1,hms
740,CGS,04 12 04.35,?32 52 26.9,hms
